INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Cue sport','https://en.wikipedia.org/wiki/Cue_sports','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Dans','https://en.wikipedia.org/wiki/Dance','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Digital kunst','https://en.wikipedia.org/wiki/Digital_art','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Distro-hopping','https://en.wikipedia.org/wiki/Distro-hopping','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Disc-jockey','https://en.wikipedia.org/wiki/Disc-jockey','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Gør det selv','https://en.wikipedia.org/wiki/Do_it_yourself','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Drama','https://en.wikipedia.org/wiki/Drama','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Tegning','https://en.wikipedia.org/wiki/Drawing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Blandet drik','https://en.wikipedia.org/wiki/Mixed_drink','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Drikker','https://en.wikipedia.org/wiki/Drinking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Elektroniske spil','https://en.wikipedia.org/wiki/Electronic_games','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Elektronik','https://en.wikipedia.org/wiki/Electronics','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Broderi','https://en.wikipedia.org/wiki/Embroidery','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Eksperimenterer','https://en.wikipedia.org/wiki/Experimenting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Fantasy sport','https://en.wikipedia.org/wiki/Fantasy_sport','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Mode','https://en.wikipedia.org/wiki/Fashion','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Mode design','https://en.wikipedia.org/wiki/Fashion_design','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Fiskearbejde','https://en.wikipedia.org/wiki/Fishkeeping','Generel',' Observation');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Filmfremstilling','https://en.wikipedia.org/wiki/Filmmaking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Blomsterbinding','https://en.wikipedia.org/wiki/Flower_arranging','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Fluebinding','https://en.wikipedia.org/wiki/Fly_tying','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Andet sprog erhvervelse','https://en.wikipedia.org/wiki/Second-language_acquisition','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Møbel','https://en.wikipedia.org/wiki/Furniture','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Spil','https://en.wikipedia.org/wiki/Games','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bordspil','https://en.wikipedia.org/wiki/Tabletop_game','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Rollespil','https://en.wikipedia.org/wiki/Role-playing_game','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Slægtsforskning','https://en.wikipedia.org/wiki/Genealogy','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Honningkagehus','https://en.wikipedia.org/wiki/Gingerbread_house','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Glasblæsning','https://en.wikipedia.org/wiki/Glassblowing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Grafisk design','https://en.wikipedia.org/wiki/Graphic_design','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Gunsmithing','https://en.wikipedia.org/wiki/Gunsmithing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Gymnastik','https://en.wikipedia.org/wiki/Gymnastics','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hacker','https://en.wikipedia.org/wiki/Hacker','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Herpetokultur','https://en.wikipedia.org/wiki/Herpetoculture','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hjemmeforbedring','https://en.wikipedia.org/wiki/Home_improvement','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hjemmebrygning','https://en.wikipedia.org/wiki/Homebrewing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Pleje af husplanter','https://en.wikipedia.org/wiki/Houseplant_care','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hula bøjning','https://en.wikipedia.org/wiki/Hula_hooping','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Humor','https://en.wikipedia.org/wiki/Humor','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hydroponics','https://en.wikipedia.org/wiki/Hydroponics','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Skøjteløb','https://en.wikipedia.org/wiki/Ice_skating','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Smykkefremstilling','https://en.wikipedia.org/wiki/Jewelry_making','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Puslespil','https://en.wikipedia.org/wiki/Jigsaw_puzzles','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Dagbog','https://en.wikipedia.org/wiki/Diary','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Jonglere','https://en.wikipedia.org/wiki/Juggling','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Karaoke','https://en.wikipedia.org/wiki/Karaoke','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Karate','https://en.wikipedia.org/wiki/Karate','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kendama','https://en.wikipedia.org/wiki/Kendama','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Knivfremstilling','https://en.wikipedia.org/wiki/Knife_making','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Strikning','https://en.wikipedia.org/wiki/Knitting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Knude binder','https://en.wikipedia.org/wiki/Knot_tying','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kombucha','https://en.wikipedia.org/wiki/Kombucha','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Blonder','https://en.wikipedia.org/wiki/Lace_making','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Lapidary','https://en.wikipedia.org/wiki/Lapidary','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Læder håndværk','https://en.wikipedia.org/wiki/Leather_crafting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Lego','https://en.wikipedia.org/wiki/Lego','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('musik','https://en.wikipedia.org/wiki/Music','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Podcasts','https://en.wikipedia.org/wiki/Podcasts','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Låseplukning','https://en.wikipedia.org/wiki/Lock_picking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bearbejdning','https://en.wikipedia.org/wiki/Machining','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Macrame','https://en.wikipedia.org/wiki/Macrame','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Magi (illusion)','https://en.wikipedia.org/wiki/Magic_(illusion)','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Makeup','https://en.wikipedia.org/wiki/Makeup','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Labyrint','https://en.wikipedia.org/wiki/Maze','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Metalbearbejdning','https://en.wikipedia.org/wiki/Metalworking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Modelbygning','https://en.wikipedia.org/wiki/Model_building','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Model engineering','https://en.wikipedia.org/wiki/Model_engineering','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Negle kunst','https://en.wikipedia.org/wiki/Nail_art','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Nålepunkt','https://en.wikipedia.org/wiki/Needlepoint','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Origami','https://en.wikipedia.org/wiki/Origami','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Maleri','https://en.wikipedia.org/wiki/Painting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Håndflade','https://en.wikipedia.org/wiki/Palmistry','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Adoption af kæledyr','https://en.wikipedia.org/wiki/Pet_adoption','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Filateli','https://en.wikipedia.org/wiki/Philately','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Fotografering','https://en.wikipedia.org/wiki/Photography','Generel',' Observation');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Pilates','https://en.wikipedia.org/wiki/Pilates','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Poi (performance)','https://en.wikipedia.org/wiki/Poi_(performance_art)','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Pole Dancing (siden findes ikke)','https://en.wikipedia.org/w/index.php?title=Pole_Dancing&action=edit&redlink=1','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Keramik','https://en.wikipedia.org/wiki/Pottery','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Kraftløftning','https://en.wikipedia.org/wiki/Powerlifting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Praktiske vittigheder','https://en.wikipedia.org/wiki/Practical_jokes','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Presset blomsterhåndværk','https://en.wikipedia.org/wiki/Pressed_flower_craft','Generel',' Samler hobbies_temper');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Gåde','https://en.wikipedia.org/wiki/Puzzle','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Quilling','https://en.wikipedia.org/wiki/Quilling','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Quiltning','https://en.wikipedia.org/wiki/Quilting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Quizzer','https://en.wikipedia.org/wiki/Quizzes','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Radiostyret model','https://en.wikipedia.org/wiki/Radio-controlled_model','Generel',' Samler hobbies_temper');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Modellering af jernbanetransport','https://en.wikipedia.org/wiki/Rail_transport_modeling','Generel',' Samler hobbies_temper');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Rapping','https://en.wikipedia.org/wiki/Rapping','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Læsning','https://en.wikipedia.org/wiki/Reading','Generel',' Observation');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Efterbehandling','https://en.wikipedia.org/wiki/Refinishing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Reiki','https://en.wikipedia.org/wiki/Reiki','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Robotkamp','https://en.wikipedia.org/wiki/Robot_combat','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Rubiks terning','https://en.wikipedia.org/wiki/Rubik%27s_Cube','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Scrapbooking','https://en.wikipedia.org/wiki/Scrapbooking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('SCUBA Dykning','https://en.wikipedia.org/wiki/SCUBA_Diving','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Modellering','https://en.wikipedia.org/wiki/Sculpting','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Syning','https://en.wikipedia.org/wiki/Sewing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Skomageri','https://en.wikipedia.org/wiki/Shoemaking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Synger','https://en.wikipedia.org/wiki/Singing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Skitse (tegning)','https://en.wikipedia.org/wiki/Sketch_(drawing)','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Sjippetov','https://en.wikipedia.org/wiki/Skipping_rope','Generel','Indendørs/Udendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Slot bil','https://en.wikipedia.org/wiki/Slot_car','Generel',' Samler hobbies_temper');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Sæbefremstilling','https://en.wikipedia.org/wiki/Soapmaking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Sociale medier','https://en.wikipedia.org/wiki/Social_media','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Regneark','https://en.wikipedia.org/wiki/Spreadsheets','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Stand-up','https://en.wikipedia.org/wiki/Stand-up_comedy','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Frimærkesamling','https://en.wikipedia.org/wiki/Stamp_collecting','Generel',' Samler hobbies_temper');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bordtennis','https://en.wikipedia.org/wiki/Table_tennis','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Tarot','https://en.wikipedia.org/wiki/Tarot','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Taksidermi','https://en.wikipedia.org/wiki/Taxidermy','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Velgørenhedsbutik','https://en.wikipedia.org/wiki/Charity_shop','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Videoredigering','https://en.wikipedia.org/wiki/Video_editing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Udvikling af videospil','https://en.wikipedia.org/wiki/Video_game_development','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Videospil','https://en.wikipedia.org/wiki/Video_gaming','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Videografi','https://en.wikipedia.org/wiki/Videography','Generel','Indendørs/Udendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Virtual reality','https://en.wikipedia.org/wiki/Virtual_reality','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Film','https://en.wikipedia.org/wiki/Movies','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Tv-program','https://en.wikipedia.org/wiki/Television_program','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Voksning','https://en.wikipedia.org/wiki/Waxing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Vævning','https://en.wikipedia.org/wiki/Weaving','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Webtoon','https://en.wikipedia.org/wiki/Webtoon','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Vægt træning','https://en.wikipedia.org/wiki/Weight_training','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Svejsning','https://en.wikipedia.org/wiki/Welding','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Hviskende','https://en.wikipedia.org/wiki/Whittling','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Vinfremstilling','https://en.wikipedia.org/wiki/Winemaking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Træskæring','https://en.wikipedia.org/wiki/Wood_carving','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Træbearbejdning','https://en.wikipedia.org/wiki/Woodworking','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Ordsøgninger','https://en.wikipedia.org/wiki/Word_searches','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Verdensbygning','https://en.wikipedia.org/wiki/Worldbuilding','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Skrivning','https://en.wikipedia.org/wiki/Writing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Yo-yoing','https://en.wikipedia.org/wiki/Yo-yoing','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Yoga','https://en.wikipedia.org/wiki/Yoga','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Zumba','https://en.wikipedia.org/wiki/Zumba','Generel','Indendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Luftsport','https://en.wikipedia.org/wiki/Air_sports','Generel','Udendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Airsoft','https://en.wikipedia.org/wiki/Airsoft','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Amatørgeologi','https://en.wikipedia.org/wiki/Amateur_geology','Generel','Udendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Forlystelsespark','https://en.wikipedia.org/wiki/Amusement_park','Generel','Udendørs');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Bueskydning','https://en.wikipedia.org/wiki/Archery','Generel',' Konkurrence');
INSERT INTO hobbies_temp (name,wikiLink,category,type_name)  VALUES ('Astronomi','https://en.wikipedia.org/wiki/Astronomy','Generel',' Educational hobbies');
